

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 09 21:42:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   146     001B                     	;# 
   147     001C                     	;# 
   148     001D                     	;# 
   149     001E                     	;# 
   150     001F                     	;# 
   151     0081                     	;# 
   152     0085                     	;# 
   153     0086                     	;# 
   154     0087                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     001A                     _RCREG	set	26
   175     000C                     _PIR1bits	set	12
   176     0019                     _TXREG	set	25
   177     000B                     _INTCONbits	set	11
   178     0018                     _RCSTAbits	set	24
   179     0006                     _PORTB	set	6
   180     0007                     _PORTCbits	set	7
   181     008C                     _PIE1bits	set	140
   182     0098                     _TXSTAbits	set	152
   183     0099                     _SPBRG	set	153
   184     0086                     _TRISB	set	134
   185     0087                     _TRISC	set	135
   186     009F                     _ADCON1	set	159
   187     043F                     _TRISC7	set	1087
   188     043E                     _TRISC6	set	1086
   189                           
   190                           	psect	strings
   191     0107                     __pstrings:
   192     0107                     stringtab:
   193     0107                     __stringtab:
   194                           
   195                           ;	String table - string pointers are 1 byte each
   196     0107  1BFF               	btfsc	btemp+1,7
   197     0108  2911               	ljmp	stringcode
   198     0109  1383               	bcf	3,7
   199     010A  187F               	btfsc	btemp+1,0
   200     010B  1783               	bsf	3,7
   201     010C  0800               	movf	0,w
   202     010D  0A84               	incf	4,f
   203     010E  1903               	skipnz
   204     010F  0AFF               	incf	btemp+1,f
   205     0110  0008               	return
   206     0111                     stringcode:
   207     0111                     stringdir:
   208     0111  3001               	movlw	high stringdir
   209     0112  008A               	movwf	10
   210     0113  0804               	movf	4,w
   211     0114  0A84               	incf	4,f
   212     0115  0782               	addwf	2,f
   213     0116                     __stringbase:
   214     0116  3400               	retlw	0
   215     0117                     __end_of__stringtab:
   216     0117                     STR_1:
   217     0117  3445               	retlw	69	;'E'
   218     0118  3453               	retlw	83	;'S'
   219     0119  3450               	retlw	80	;'P'
   220     011A  3445               	retlw	69	;'E'
   221     011B  3452               	retlw	82	;'R'
   222     011C  3441               	retlw	65	;'A'
   223     011D  344E               	retlw	78	;'N'
   224     011E  3444               	retlw	68	;'D'
   225     011F  344F               	retlw	79	;'O'
   226     0120  3420               	retlw	32	;' '
   227     0121  344D               	retlw	77	;'M'
   228     0122  3453               	retlw	83	;'S'
   229     0123  3447               	retlw	71	;'G'
   230     0124  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     0013                     start_initialization:	
   234                           ; #config settings
   235                           
   236     0013                     __initialization:
   237                           
   238                           ; Clear objects allocated to BANK0
   239     0013  1383               	bcf	3,7	;select IRP bank0
   240     0014  3038               	movlw	low __pbssBANK0
   241     0015  0084               	movwf	4
   242     0016  304D               	movlw	low (__pbssBANK0+21)
   243     0017  118A  220C  118A   	fcall	clear_ram0
   244     001A                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     001A                     __end_of__initialization:
   248     001A  0183               	clrf	3
   249     001B  118A  2925         	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssBANK0
   252     0038                     __pbssBANK0:
   253     0038                     _dataIndex:
   254     0038                     	ds	1
   255     0039                     _receivedData:
   256     0039                     	ds	20
   257                           
   258                           	psect	clrtext
   259     020C                     clear_ram0:	
   260                           ;	Called with FSR containing the base address, and
   261                           ;	W with the last address+1
   262                           
   263     020C  0064               	clrwdt	;clear the watchdog before getting into this loop
   264     020D                     clrloop0:
   265     020D  0180               	clrf	0	;clear RAM location pointed to by FSR
   266     020E  0A84               	incf	4,f	;increment pointer
   267     020F  0604               	xorwf	4,w	;XOR with final address
   268     0210  1903               	btfsc	3,2	;have we reached the end yet?
   269     0211  3400               	retlw	0	;all done for this memory range, return
   270     0212  0604               	xorwf	4,w	;XOR again to restore value
   271     0213  2A0D               	goto	clrloop0	;do the next byte
   272                           
   273                           	psect	cstackCOMMON
   274     0000                     __pcstackCOMMON:
   275     0000                     ??_LCD_setCursor:
   276     0000                     ??_LCD_print:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0000                     ??_UART_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0000                     ??_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0000                     ??i1_LCD_setCursor:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0000                     ??i1_LCD_print:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           	psect	cstackBANK0
   293     0020                     __pcstackBANK0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0020                     ?_LCD_command:
   297     0020                     ?_LCD_data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0020                     ?_LCD_init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0020                     ?_LCD_clear:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0020                     ?_UART_Init:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0020                     ?_ISR:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0020                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0020                     ?i1_LCD_command:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0020                     ??i1_LCD_command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0020                     ?i1_LCD_data:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0020                     ??i1_LCD_data:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0020                     ?i1_LCD_clear:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332     0020                     	ds	2
   333     0022                     i1LCD_command@command:
   334     0022                     i1LCD_data@data:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           ; 1 bytes @ 0x2
   339     0022                     	ds	1
   340     0023                     ??i1_LCD_clear:
   341     0023                     ?i1_LCD_setCursor:	
   342                           ; 1 bytes @ 0x3
   343                           
   344     0023                     ?i1_LCD_print:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0023                     i1LCD_setCursor@column:	
   348                           ; 1 bytes @ 0x3
   349                           
   350     0023                     i1LCD_print@string:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 2 bytes @ 0x3
   355     0023                     	ds	1
   356     0024                     i1LCD_setCursor@row:
   357                           
   358                           ; 1 bytes @ 0x4
   359     0024                     	ds	1
   360     0025                     i1_LCD_setCursor$230:
   361                           
   362                           ; 2 bytes @ 0x5
   363     0025                     	ds	2
   364     0027                     i1LCD_setCursor@position:
   365                           
   366                           ; 1 bytes @ 0x7
   367     0027                     	ds	1
   368     0028                     ??_ISR:
   369                           
   370                           ; 1 bytes @ 0x8
   371     0028                     	ds	7
   372     002F                     ISR@temp:
   373                           
   374                           ; 1 bytes @ 0xF
   375     002F                     	ds	1
   376     0030                     ??_LCD_command:
   377     0030                     ??_LCD_data:	
   378                           ; 1 bytes @ 0x10
   379                           
   380                           
   381                           ; 1 bytes @ 0x10
   382     0030                     	ds	2
   383     0032                     LCD_command@command:
   384     0032                     LCD_data@data:	
   385                           ; 1 bytes @ 0x12
   386                           
   387                           
   388                           ; 1 bytes @ 0x12
   389     0032                     	ds	1
   390     0033                     ??_LCD_init:
   391     0033                     ??_LCD_clear:	
   392                           ; 1 bytes @ 0x13
   393                           
   394     0033                     ?_LCD_setCursor:	
   395                           ; 1 bytes @ 0x13
   396                           
   397     0033                     ?_LCD_print:	
   398                           ; 1 bytes @ 0x13
   399                           
   400     0033                     LCD_setCursor@column:	
   401                           ; 1 bytes @ 0x13
   402                           
   403     0033                     LCD_print@string:	
   404                           ; 1 bytes @ 0x13
   405                           
   406                           
   407                           ; 2 bytes @ 0x13
   408     0033                     	ds	1
   409     0034                     LCD_setCursor@row:
   410                           
   411                           ; 1 bytes @ 0x14
   412     0034                     	ds	1
   413     0035                     _LCD_setCursor$230:
   414                           
   415                           ; 2 bytes @ 0x15
   416     0035                     	ds	2
   417     0037                     LCD_setCursor@position:
   418                           
   419                           ; 1 bytes @ 0x17
   420     0037                     	ds	1
   421                           
   422                           	psect	maintext
   423     0125                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 163 in file "Esclavo_3.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1
   443 ;;      Params:         0       0       0
   444 ;;      Locals:         0       0       0
   445 ;;      Temps:          0       0       0
   446 ;;      Totals:         0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called: 5
   449 ;; This function calls:
   450 ;;		_LCD_clear
   451 ;;		_LCD_init
   452 ;;		_LCD_print
   453 ;;		_LCD_setCursor
   454 ;;		_UART_Init
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0125                     _main:	
   461                           ;psect for function _main
   462                           
   463     0125                     l934:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   466                           
   467                           
   468                           ;Esclavo_3.c: 164:     LCD_init();
   469     0125  118A  2076  118A   	fcall	_LCD_init
   470                           
   471                           ;Esclavo_3.c: 165:     UART_Init();
   472     0128  118A  2179  118A   	fcall	_UART_Init
   473                           
   474                           ;Esclavo_3.c: 166:     LCD_clear();
   475     012B  118A  21EC  118A   	fcall	_LCD_clear
   476     012E                     l936:
   477                           
   478                           ;Esclavo_3.c: 167:     LCD_setCursor(0, 0);
   479     012E  1283               	bcf	3,5	;RP0=0, select bank0
   480     012F  1303               	bcf	3,6	;RP1=0, select bank0
   481     0130  01B3               	clrf	LCD_setCursor@column
   482     0131  3000               	movlw	0
   483     0132  118A  2141  118A   	fcall	_LCD_setCursor
   484     0135                     l938:
   485                           
   486                           ;Esclavo_3.c: 168:     LCD_print("ESPERANDO MSG");
   487     0135  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   488     0136  1283               	bcf	3,5	;RP0=0, select bank0
   489     0137  1303               	bcf	3,6	;RP1=0, select bank0
   490     0138  00B3               	movwf	LCD_print@string
   491     0139  3080               	movlw	128
   492     013A  00B4               	movwf	LCD_print@string+1
   493     013B  118A  20C3  118A   	fcall	_LCD_print
   494     013E                     l91:	
   495                           ;Esclavo_3.c: 170:     while (1) {
   496                           
   497     013E                     l92:	
   498                           ;Esclavo_3.c: 172:     }
   499                           
   500     013E  293E               	goto	l91
   501     013F  118A  2811         	ljmp	start
   502     0141                     __end_of_main:
   503                           
   504                           	psect	text1
   505     0179                     __ptext1:	
   506 ;; *************** function _UART_Init *****************
   507 ;; Defined at:
   508 ;;		line 119 in file "Esclavo_3.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1
   522 ;;      Params:         0       0       0
   523 ;;      Locals:         0       0       0
   524 ;;      Temps:          0       0       0
   525 ;;      Totals:         0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     0179                     _UART_Init:	
   537                           ;psect for function _UART_Init
   538                           
   539     0179                     l866:	
   540                           ;incstack = 0
   541                           ; Regs used in _UART_Init: [wreg]
   542                           
   543                           
   544                           ;Esclavo_3.c: 120:     TRISC6 = 0;
   545     0179  1683               	bsf	3,5	;RP0=1, select bank1
   546     017A  1303               	bcf	3,6	;RP1=0, select bank1
   547     017B  1307               	bcf	7,6	;volatile
   548                           
   549                           ;Esclavo_3.c: 121:     TRISC7 = 1;
   550     017C  1787               	bsf	7,7	;volatile
   551     017D                     l868:
   552                           
   553                           ;Esclavo_3.c: 122:     SPBRG = 25;
   554     017D  3019               	movlw	25
   555     017E  0099               	movwf	25	;volatile
   556     017F                     l870:
   557                           
   558                           ;Esclavo_3.c: 123:     TXSTAbits.BRGH = 0;
   559     017F  1118               	bcf	24,2	;volatile
   560     0180                     l872:
   561                           
   562                           ;Esclavo_3.c: 124:     TXSTAbits.SYNC = 0;
   563     0180  1218               	bcf	24,4	;volatile
   564     0181                     l874:
   565                           
   566                           ;Esclavo_3.c: 125:     RCSTAbits.SPEN = 1;
   567     0181  1283               	bcf	3,5	;RP0=0, select bank0
   568     0182  1303               	bcf	3,6	;RP1=0, select bank0
   569     0183  1798               	bsf	24,7	;volatile
   570     0184                     l876:
   571                           
   572                           ;Esclavo_3.c: 126:     TXSTAbits.TXEN = 1;
   573     0184  1683               	bsf	3,5	;RP0=1, select bank1
   574     0185  1303               	bcf	3,6	;RP1=0, select bank1
   575     0186  1698               	bsf	24,5	;volatile
   576     0187                     l878:
   577                           
   578                           ;Esclavo_3.c: 127:     RCSTAbits.CREN = 1;
   579     0187  1283               	bcf	3,5	;RP0=0, select bank0
   580     0188  1303               	bcf	3,6	;RP1=0, select bank0
   581     0189  1618               	bsf	24,4	;volatile
   582     018A                     l880:
   583                           
   584                           ;Esclavo_3.c: 130:     PIE1bits.RCIE = 1;
   585     018A  1683               	bsf	3,5	;RP0=1, select bank1
   586     018B  1303               	bcf	3,6	;RP1=0, select bank1
   587     018C  168C               	bsf	12,5	;volatile
   588     018D                     l882:
   589                           
   590                           ;Esclavo_3.c: 131:     INTCONbits.PEIE = 1;
   591     018D  170B               	bsf	11,6	;volatile
   592     018E                     l884:
   593                           
   594                           ;Esclavo_3.c: 132:     INTCONbits.GIE = 1;
   595     018E  178B               	bsf	11,7	;volatile
   596     018F                     l64:
   597     018F  0008               	return
   598     0190                     __end_of_UART_Init:
   599                           
   600                           	psect	text2
   601     0141                     __ptext2:	
   602 ;; *************** function _LCD_setCursor *****************
   603 ;; Defined at:
   604 ;;		line 107 in file "Esclavo_3.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  row             1    wreg     unsigned char 
   607 ;;  column          1   19[BANK0 ] unsigned char 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  row             1   20[BANK0 ] unsigned char 
   610 ;;  position        1   23[BANK0 ] unsigned char 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1
   620 ;;      Params:         0       1       0
   621 ;;      Locals:         0       4       0
   622 ;;      Temps:          0       0       0
   623 ;;      Totals:         0       5       0
   624 ;;Total ram usage:        5 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 4
   627 ;; This function calls:
   628 ;;		_LCD_command
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0141                     _LCD_setCursor:	
   635                           ;psect for function _LCD_setCursor
   636                           
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   640                           ;LCD_setCursor@row stored from wreg
   641     0141  1283               	bcf	3,5	;RP0=0, select bank0
   642     0142  1303               	bcf	3,6	;RP1=0, select bank0
   643     0143  00B4               	movwf	LCD_setCursor@row
   644     0144                     l848:
   645                           
   646                           ;Esclavo_3.c: 108:     unsigned char position = (row == 1) ? 0x80 : 0xC0;
   647     0144  0334               	decf	LCD_setCursor@row,w
   648     0145  1903               	btfsc	3,2
   649     0146  2948               	goto	u111
   650     0147  2949               	goto	u110
   651     0148                     u111:
   652     0148  294E               	goto	l852
   653     0149                     u110:
   654     0149                     l850:
   655     0149  30C0               	movlw	192
   656     014A  00B5               	movwf	_LCD_setCursor$230
   657     014B  3000               	movlw	0
   658     014C  00B6               	movwf	_LCD_setCursor$230+1
   659     014D  2952               	goto	l54
   660     014E                     l852:
   661     014E  3080               	movlw	128
   662     014F  00B5               	movwf	_LCD_setCursor$230
   663     0150  3000               	movlw	0
   664     0151  00B6               	movwf	_LCD_setCursor$230+1
   665     0152                     l54:
   666     0152  0835               	movf	_LCD_setCursor$230,w
   667     0153  00B7               	movwf	LCD_setCursor@position
   668     0154                     l854:
   669                           
   670                           ;Esclavo_3.c: 109:     position += column;
   671     0154  0833               	movf	LCD_setCursor@column,w
   672     0155  00FF               	movwf	btemp+1
   673     0156  087F               	movf	btemp+1,w
   674     0157  07B7               	addwf	LCD_setCursor@position,f
   675     0158                     l856:
   676                           
   677                           ;Esclavo_3.c: 110:     LCD_command(position);
   678     0158  0837               	movf	LCD_setCursor@position,w
   679     0159  118A  21A7  118A   	fcall	_LCD_command
   680     015C                     l55:
   681     015C  0008               	return
   682     015D                     __end_of_LCD_setCursor:
   683                           
   684                           	psect	text3
   685     00C3                     __ptext3:	
   686 ;; *************** function _LCD_print *****************
   687 ;; Defined at:
   688 ;;		line 113 in file "Esclavo_3.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  string          2   19[BANK0 ] PTR const unsigned char 
   691 ;;		 -> STR_1(14), receivedData(20), 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1
   703 ;;      Params:         0       2       0
   704 ;;      Locals:         0       0       0
   705 ;;      Temps:          0       0       0
   706 ;;      Totals:         0       2       0
   707 ;;Total ram usage:        2 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 4
   710 ;; This function calls:
   711 ;;		_LCD_data
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     00C3                     _LCD_print:	
   718                           ;psect for function _LCD_print
   719                           
   720     00C3                     l858:	
   721                           ;incstack = 0
   722                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;Esclavo_3.c: 114:     while (*string) {
   726     00C3  28D6               	goto	l864
   727     00C4                     l860:
   728                           
   729                           ;Esclavo_3.c: 115:         LCD_data(*string++);
   730     00C4  0834               	movf	LCD_print@string+1,w
   731     00C5  00FF               	movwf	btemp+1
   732     00C6  0833               	movf	LCD_print@string,w
   733     00C7  0084               	movwf	4
   734     00C8  118A  2107  118A   	fcall	stringtab
   735     00CB  118A  2190  118A   	fcall	_LCD_data
   736     00CE                     l862:
   737     00CE  3001               	movlw	1
   738     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   739     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   740     00D1  07B3               	addwf	LCD_print@string,f
   741     00D2  1803               	skipnc
   742     00D3  0AB4               	incf	LCD_print@string+1,f
   743     00D4  3000               	movlw	0
   744     00D5  07B4               	addwf	LCD_print@string+1,f
   745     00D6                     l864:
   746                           
   747                           ;Esclavo_3.c: 114:     while (*string) {
   748     00D6  1283               	bcf	3,5	;RP0=0, select bank0
