

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194     0A4C                     __pidataBANK0:
   195                           
   196                           ;initializer for _ref3
   197     0A4C  340A               	retlw	10
   198     0A4D  3400               	retlw	0
   199                           
   200                           ;initializer for _ref2
   201     0A4E  340A               	retlw	10
   202     0A4F  3400               	retlw	0
   203                           
   204                           ;initializer for _ref1
   205     0A50  340A               	retlw	10
   206     0A51  3400               	retlw	0
   207                           
   208                           ;initializer for _newDutyCycle
   209     0A52  34F4               	retlw	244
   210     0A53  3401               	retlw	1
   211                           
   212                           ;initializer for _newFrequency
   213     0A54  34E8               	retlw	232
   214     0A55  3403               	retlw	3
   215                           
   216                           	psect	stringtext
   217     0800                     __pstringtext:
   218     0800                     stringtab:
   219     0800                     __stringtab:
   220                           
   221                           ;	String table - string pointers are 2 bytes each
   222     0800  1BFF               	btfsc	btemp+1,7
   223     0801  280A               	ljmp	stringcode
   224     0802  1383               	bcf	3,7
   225     0803  187F               	btfsc	btemp+1,0
   226     0804  1783               	bsf	3,7
   227     0805  0800               	movf	0,w
   228     0806  0A84               	incf	4,f
   229     0807  1903               	skipnz
   230     0808  0AFF               	incf	btemp+1,f
   231     0809  0008               	return
   232     080A                     stringcode:
   233     080A  087F               	movf	btemp+1,w
   234     080B  397F               	andlw	127
   235     080C  008A               	movwf	10
   236     080D  0804               	movf	4,w
   237     080E  0A84               	incf	4,f
   238     080F  1903               	skipnz
   239     0810  0AFF               	incf	btemp+1,f
   240     0811  0082               	movwf	2
   241     0812                     __stringbase:
   242     0812                     __end_of__stringtab:
   243     0812                     _teclas:
   244     0812  3437               	retlw	55
   245     0813  3438               	retlw	56
   246     0814  3439               	retlw	57
   247     0815  342F               	retlw	47
   248     0816  3434               	retlw	52
   249     0817  3435               	retlw	53
   250     0818  3436               	retlw	54
   251     0819  3458               	retlw	88
   252     081A  3431               	retlw	49
   253     081B  3432               	retlw	50
   254     081C  3433               	retlw	51
   255     081D  342D               	retlw	45
   256     081E  3443               	retlw	67
   257     081F  3430               	retlw	48
   258     0820  343D               	retlw	61
   259     0821  342B               	retlw	43
   260     0822                     __end_of_teclas:
   261     000E                     _TMR1	set	14
   262     0005                     _PORTAbits	set	5
   263     0006                     _PORTB	set	6
   264     0007                     _PORTCbits	set	7
   265     000B                     _INTCONbits	set	11
   266     000C                     _PIR1bits	set	12
   267     0010                     _T1CON	set	16
   268     001E                     _ADRESH	set	30
   269     001F                     _ADCON0	set	31
   270     001B                     _CCPR2L	set	27
   271     0015                     _CCPR1L	set	21
   272     0012                     _T2CONbits	set	18
   273     001D                     _CCP2CONbits	set	29
   274     0017                     _CCP1CONbits	set	23
   275     0019                     _TXREG	set	25
   276     0018                     _RCSTAbits	set	24
   277     00FA                     _GO_nDONE	set	250
   278     0085                     _TRISA	set	133
   279     0086                     _TRISB	set	134
   280     0087                     _TRISC	set	135
   281     008C                     _PIE1bits	set	140
   282     009E                     _ADRESL	set	158
   283     009F                     _ADCON1	set	159
   284     0087                     _TRISCbits	set	135
   285     0085                     _TRISAbits	set	133
   286     0092                     _PR2	set	146
   287     0098                     _TXSTAbits	set	152
   288     0099                     _SPBRG	set	153
   289     043F                     _TRISC7	set	1087
   290     043E                     _TRISC6	set	1086
   291     0822                     STR_32:
   292     0822  3431               	retlw	49	;'1'
   293     0823  3429               	retlw	41	;')'
   294     0824  3420               	retlw	32	;' '
   295     0825  3452               	retlw	82	;'R'
   296     0826  3465               	retlw	101	;'e'
   297     0827  3466               	retlw	102	;'f'
   298     0828  3431               	retlw	49	;'1'
   299     0829  3420               	retlw	32	;' '
   300     082A  3420               	retlw	32	;' '
   301     082B  3420               	retlw	32	;' '
   302     082C  3432               	retlw	50	;'2'
   303     082D  3429               	retlw	41	;')'
   304     082E  3452               	retlw	82	;'R'
   305     082F  3465               	retlw	101	;'e'
   306     0830  3466               	retlw	102	;'f'
   307     0831  3432               	retlw	50	;'2'
   308     0832  3400               	retlw	0
   309     0833                     STR_46:
   310     0833  342B               	retlw	43	;'+'
   311     0834  3429               	retlw	41	;')'
   312     0835  3443               	retlw	67	;'C'
   313     0836  3461               	retlw	97	;'a'
   314     0837  346D               	retlw	109	;'m'
   315     0838  3462               	retlw	98	;'b'
   316     0839  3469               	retlw	105	;'i'
   317     083A  3461               	retlw	97	;'a'
   318     083B  3472               	retlw	114	;'r'
   319     083C  3420               	retlw	32	;' '
   320     083D  3464               	retlw	100	;'d'
   321     083E  3461               	retlw	97	;'a'
   322     083F  3474               	retlw	116	;'t'
   323     0840  346F               	retlw	111	;'o'
   324     0841  3473               	retlw	115	;'s'
   325     0842  3400               	retlw	0
   326     0843                     STR_47:
   327     0843  342D               	retlw	45	;'-'
   328     0844  3429               	retlw	41	;')'
   329     0845  344D               	retlw	77	;'M'
   330     0846  346F               	retlw	111	;'o'
   331     0847  3473               	retlw	115	;'s'
   332     0848  3474               	retlw	116	;'t'
   333     0849  3472               	retlw	114	;'r'
   334     084A  3461               	retlw	97	;'a'
   335     084B  3472               	retlw	114	;'r'
   336     084C  3420               	retlw	32	;' '
   337     084D  3464               	retlw	100	;'d'
   338     084E  3461               	retlw	97	;'a'
   339     084F  3474               	retlw	116	;'t'
   340     0850  346F               	retlw	111	;'o'
   341     0851  3473               	retlw	115	;'s'
   342     0852  3400               	retlw	0
   343     0853                     STR_44:
   344     0853  3431               	retlw	49	;'1'
   345     0854  3429               	retlw	41	;')'
   346     0855  3420               	retlw	32	;' '
   347     0856  3446               	retlw	70	;'F'
   348     0857  3452               	retlw	82	;'R'
   349     0858  3445               	retlw	69	;'E'
   350     0859  3443               	retlw	67	;'C'
   351     085A  3455               	retlw	85	;'U'
   352     085B  3445               	retlw	69	;'E'
   353     085C  344E               	retlw	78	;'N'
   354     085D  3443               	retlw	67	;'C'
   355     085E  3449               	retlw	73	;'I'
   356     085F  3441               	retlw	65	;'A'
   357     0860  3420               	retlw	32	;' '
   358     0861  3400               	retlw	0
   359     0862                     STR_30:
   360     0862  344D               	retlw	77	;'M'
   361     0863  346F               	retlw	111	;'o'
   362     0864  3464               	retlw	100	;'d'
   363     0865  346F               	retlw	111	;'o'
   364     0866  3420               	retlw	32	;' '
   365     0867  3463               	retlw	99	;'c'
   366     0868  3461               	retlw	97	;'a'
   367     0869  346D               	retlw	109	;'m'
   368     086A  3462               	retlw	98	;'b'
   369     086B  3469               	retlw	105	;'i'
   370     086C  346F               	retlw	111	;'o'
   371     086D  3420               	retlw	32	;' '
   372     086E  3464               	retlw	100	;'d'
   373     086F  3465               	retlw	101	;'e'
   374     0870  3400               	retlw	0
   375     0871                     STR_43:
   376     0871  3441               	retlw	65	;'A'
   377     0872  346E               	retlw	110	;'n'
   378     0873  3463               	retlw	99	;'c'
   379     0874  3468               	retlw	104	;'h'
   380     0875  346F               	retlw	111	;'o'
   381     0876  3420               	retlw	32	;' '
   382     0877  3464               	retlw	100	;'d'
   383     0878  3465               	retlw	101	;'e'
   384     0879  3420               	retlw	32	;' '
   385     087A  3470               	retlw	112	;'p'
   386     087B  3475               	retlw	117	;'u'
   387     087C  346C               	retlw	108	;'l'
   388     087D  3473               	retlw	115	;'s'
   389     087E  346F               	retlw	111	;'o'
   390     087F  3400               	retlw	0
   391     0880                     STR_48:
   392     0880  3458               	retlw	88	;'X'
   393     0881  3429               	retlw	41	;')'
   394     0882  3445               	retlw	69	;'E'
   395     0883  346E               	retlw	110	;'n'
   396     0884  3476               	retlw	118	;'v'
   397     0885  3469               	retlw	105	;'i'
   398     0886  3461               	retlw	97	;'a'
   399     0887  3472               	retlw	114	;'r'
   400     0888  3420               	retlw	32	;' '
   401     0889  3464               	retlw	100	;'d'
   402     088A  3461               	retlw	97	;'a'
   403     088B  3474               	retlw	116	;'t'
   404     088C  346F               	retlw	111	;'o'
   405     088D  3473               	retlw	115	;'s'
   406     088E  3400               	retlw	0
   407     088F                     STR_42:
   408     088F  3446               	retlw	70	;'F'
   409     0890  3472               	retlw	114	;'r'
   410     0891  3465               	retlw	101	;'e'
   411     0892  3463               	retlw	99	;'c'
   412     0893  3475               	retlw	117	;'u'
   413     0894  3465               	retlw	101	;'e'
   414     0895  346E               	retlw	110	;'n'
   415     0896  3463               	retlw	99	;'c'
   416     0897  3469               	retlw	105	;'i'
   417     0898  3461               	retlw	97	;'a'
   418     0899  3420               	retlw	32	;' '
   419     089A  3479               	retlw	121	;'y'
   420     089B  3420               	retlw	32	;' '
   421     089C  3400               	retlw	0
   422     089D                     STR_34:
   423     089D  3445               	retlw	69	;'E'
   424     089E  344E               	retlw	78	;'N'
   425     089F  3456               	retlw	86	;'V'
   426     08A0  3449               	retlw	73	;'I'
   427     08A1  3441               	retlw	65	;'A'
   428     08A2  344E               	retlw	78	;'N'
   429     08A3  3444               	retlw	68	;'D'
   430     08A4  344F               	retlw	79	;'O'
   431     08A5  3420               	retlw	32	;' '
   432     08A6  344D               	retlw	77	;'M'
   433     08A7  3453               	retlw	83	;'S'
   434     08A8  3447               	retlw	71	;'G'
   435     08A9  3400               	retlw	0
   436     08AA                     STR_13:
   437     08AA  3452               	retlw	82	;'R'
   438     08AB  3465               	retlw	101	;'e'
   439     08AC  3466               	retlw	102	;'f'
   440     08AD  3420               	retlw	32	;' '
   441     08AE  3447               	retlw	71	;'G'
   442     08AF  3475               	retlw	117	;'u'
   443     08B0  3461               	retlw	97	;'a'
   444     08B1  3472               	retlw	114	;'r'
   445     08B2  3464               	retlw	100	;'d'
   446     08B3  3461               	retlw	97	;'a'
   447     08B4  3464               	retlw	100	;'d'
   448     08B5  3461               	retlw	97	;'a'
   449     08B6  3400               	retlw	0
   450     08B7                     STR_49:
   451     08B7  342F               	retlw	47	;'/'
   452     08B8  3429               	retlw	41	;')'
   453     08B9  3446               	retlw	70	;'F'
   454     08BA  3472               	retlw	114	;'r'
   455     08BB  3465               	retlw	101	;'e'
   456     08BC  3463               	retlw	99	;'c'
   457     08BD  3475               	retlw	117	;'u'
   458     08BE  3465               	retlw	101	;'e'
   459     08BF  346E               	retlw	110	;'n'
   460     08C0  3463               	retlw	99	;'c'
   461     08C1  3469               	retlw	105	;'i'
   462     08C2  3461               	retlw	97	;'a'
   463     08C3  3400               	retlw	0
   464     08C4                     STR_15:
   465     08C4  3446               	retlw	70	;'F'
   466     08C5  3452               	retlw	82	;'R'
   467     08C6  3445               	retlw	69	;'E'
   468     08C7  3443               	retlw	67	;'C'
   469     08C8  3455               	retlw	85	;'U'
   470     08C9  3445               	retlw	69	;'E'
   471     08CA  344E               	retlw	78	;'N'
   472     08CB  3443               	retlw	67	;'C'
   473     08CC  3449               	retlw	73	;'I'
   474     08CD  3441               	retlw	65	;'A'
   475     08CE  3400               	retlw	0
   476     08CF                     STR_31:
   477     08CF  3452               	retlw	82	;'R'
   478     08D0  3465               	retlw	101	;'e'
   479     08D1  3466               	retlw	102	;'f'
   480     08D2  3465               	retlw	101	;'e'
   481     08D3  3472               	retlw	114	;'r'
   482     08D4  3465               	retlw	101	;'e'
   483     08D5  346E               	retlw	110	;'n'
   484     08D6  3463               	retlw	99	;'c'
   485     08D7  3469               	retlw	105	;'i'
   486     08D8  3461               	retlw	97	;'a'
   487     08D9  3400               	retlw	0
   488     08DA                     STR_45:
   489     08DA  3432               	retlw	50	;'2'
   490     08DB  3429               	retlw	41	;')'
   491     08DC  3420               	retlw	32	;' '
   492     08DD  3450               	retlw	80	;'P'
   493     08DE  3455               	retlw	85	;'U'
   494     08DF  344C               	retlw	76	;'L'
   495     08E0  3453               	retlw	83	;'S'
   496     08E1  344F               	retlw	79	;'O'
   497     08E2  3420               	retlw	32	;' '
   498     08E3  3400               	retlw	0
   499     08E4                     STR_35:
   500     08E4  343A               	retlw	58	;':'
   501     08E5  3420               	retlw	32	;' '
   502     08E6  3453               	retlw	83	;'S'
   503     08E7  3445               	retlw	69	;'E'
   504     08E8  344E               	retlw	78	;'N'
   505     08E9  3441               	retlw	65	;'A'
   506     08EA  344C               	retlw	76	;'L'
   507     08EB  3420               	retlw	32	;' '
   508     08EC  3431               	retlw	49	;'1'
   509     08ED  3400               	retlw	0
   510     08EE                     STR_36:
   511     08EE  343A               	retlw	58	;':'
   512     08EF  3420               	retlw	32	;' '
   513     08F0  3453               	retlw	83	;'S'
   514     08F1  3445               	retlw	69	;'E'
   515     08F2  344E               	retlw	78	;'N'
   516     08F3  3441               	retlw	65	;'A'
   517     08F4  344C               	retlw	76	;'L'
   518     08F5  3420               	retlw	32	;' '
   519     08F6  3432               	retlw	50	;'2'
   520     08F7  3400               	retlw	0
   521     08F8                     STR_37:
   522     08F8  343A               	retlw	58	;':'
   523     08F9  3420               	retlw	32	;' '
   524     08FA  3453               	retlw	83	;'S'
   525     08FB  3445               	retlw	69	;'E'
   526     08FC  344E               	retlw	78	;'N'
   527     08FD  3441               	retlw	65	;'A'
   528     08FE  344C               	retlw	76	;'L'
   529     08FF  3420               	retlw	32	;' '
   530     0900  3433               	retlw	51	;'3'
   531     0901  3400               	retlw	0
   532     0902                     STR_14:
   533     0902  3443               	retlw	67	;'C'
   534     0903  3441               	retlw	65	;'A'
   535     0904  344D               	retlw	77	;'M'
   536     0905  3442               	retlw	66	;'B'
   537     0906  3449               	retlw	73	;'I'
   538     0907  344F               	retlw	79	;'O'
   539     0908  3420               	retlw	32	;' '
   540     0909  3444               	retlw	68	;'D'
   541     090A  3445               	retlw	69	;'E'
   542     090B  3400               	retlw	0
   543     090C                     STR_16:
   544     090C  3453               	retlw	83	;'S'
   545     090D  3475               	retlw	117	;'u'
   546     090E  3462               	retlw	98	;'b'
   547     090F  3469               	retlw	105	;'i'
   548     0910  3472               	retlw	114	;'r'
   549     0911  3420               	retlw	32	;' '
   550     0912  342B               	retlw	43	;'+'
   551     0913  3420               	retlw	32	;' '
   552     0914  3400               	retlw	0
   553     0915                     STR_8:
   554     0915  3409               	retlw	9
   555     0916  3453               	retlw	83	;'S'
   556     0917  3465               	retlw	101	;'e'
   557     0918  346E               	retlw	110	;'n'
   558     0919  3461               	retlw	97	;'a'
   559     091A  346C               	retlw	108	;'l'
   560     091B  3420               	retlw	32	;' '
   561     091C  3433               	retlw	51	;'3'
   562     091D  3400               	retlw	0
   563     091E                     STR_26:
   564     091E  3453               	retlw	83	;'S'
   565     091F  3441               	retlw	65	;'A'
   566     0920  344C               	retlw	76	;'L'
   567     0921  3449               	retlw	73	;'I'
   568     0922  3445               	retlw	69	;'E'
   569     0923  344E               	retlw	78	;'N'
   570     0924  3444               	retlw	68	;'D'
   571     0925  344F               	retlw	79	;'O'
   572     0926  3400               	retlw	0
   573     0927                     STR_17:
   574     0927  3442               	retlw	66	;'B'
   575     0928  3461               	retlw	97	;'a'
   576     0929  346A               	retlw	106	;'j'
   577     092A  3461               	retlw	97	;'a'
   578     092B  3472               	retlw	114	;'r'
   579     092C  3420               	retlw	32	;' '
   580     092D  342D               	retlw	45	;'-'
   581     092E  3400               	retlw	0
   582     092F                     STR_38:
   583     092F  343A               	retlw	58	;':'
   584     0930  3420               	retlw	32	;' '
   585     0931  3452               	retlw	82	;'R'
   586     0932  3445               	retlw	69	;'E'
   587     0933  3446               	retlw	70	;'F'
   588     0934  3420               	retlw	32	;' '
   589     0935  3431               	retlw	49	;'1'
   590     0936  3400               	retlw	0
   591     0937                     STR_4:
   592     0937  3453               	retlw	83	;'S'
   593     0938  3465               	retlw	101	;'e'
   594     0939  346E               	retlw	110	;'n'
   595     093A  3461               	retlw	97	;'a'
   596     093B  346C               	retlw	108	;'l'
   597     093C  3420               	retlw	32	;' '
   598     093D  3431               	retlw	49	;'1'
   599     093E  3400               	retlw	0
   600     093F                     STR_39:
   601     093F  343A               	retlw	58	;':'
   602     0940  3420               	retlw	32	;' '
   603     0941  3452               	retlw	82	;'R'
   604     0942  3445               	retlw	69	;'E'
   605     0943  3446               	retlw	70	;'F'
   606     0944  3420               	retlw	32	;' '
   607     0945  3432               	retlw	50	;'2'
   608     0946  3400               	retlw	0
   609     0947                     STR_6:
   610     0947  3453               	retlw	83	;'S'
   611     0948  3465               	retlw	101	;'e'
   612     0949  346E               	retlw	110	;'n'
   613     094A  3461               	retlw	97	;'a'
   614     094B  346C               	retlw	108	;'l'
   615     094C  3420               	retlw	32	;' '
   616     094D  3432               	retlw	50	;'2'
   617     094E  3400               	retlw	0
   618     094F                     STR_40:
   619     094F  343A               	retlw	58	;':'
   620     0950  3420               	retlw	32	;' '
   621     0951  3452               	retlw	82	;'R'
   622     0952  3445               	retlw	69	;'E'
   623     0953  3446               	retlw	70	;'F'
   624     0954  3420               	retlw	32	;' '
   625     0955  3433               	retlw	51	;'3'
   626     0956  3400               	retlw	0
   627     0957                     STR_33:
   628     0957  3433               	retlw	51	;'3'
   629     0958  3429               	retlw	41	;')'
   630     0959  3420               	retlw	32	;' '
   631     095A  3452               	retlw	82	;'R'
   632     095B  3465               	retlw	101	;'e'
   633     095C  3466               	retlw	102	;'f'
   634     095D  3433               	retlw	51	;'3'
   635     095E  3400               	retlw	0
   636     095F                     STR_18:
   637     095F  3453               	retlw	83	;'S'
   638     0960  3461               	retlw	97	;'a'
   639     0961  346C               	retlw	108	;'l'
   640     0962  3469               	retlw	105	;'i'
   641     0963  3472               	retlw	114	;'r'
   642     0964  3420               	retlw	32	;' '
   643     0965  343D               	retlw	61	;'='
   644     0966  3400               	retlw	0
   645     0967                     STR_10:
   646     0967  3452               	retlw	82	;'R'
